### TIMING ###
#CSBusy						#NOT SUPPORTED BY 5800
#CSTime						#NOT SUPPORTED BY 5800
#CSVFetchInsts					#NOT SUPPORTED BY 5800
#CSVWriteInsts					#NOT SUPPORTED BY 5800
#CSWavefronts
CSWriteInsts					#The average number of write instructions executed in compute shader per execution. Affected by flow control.
#CSWriteSize					#NOT SUPPORTED BY 5800
#CSWriteUnitStalled				#NOT SUPPORTED BY 5800

### DEPTHANDSTENCIL ###
#HiZQuadsCulled						#Percentage of quads that did not have to continue on in the pipeline after HiZ. They may be written directly to the depth buffer, or culled completely. Consistently low values here may suggest that the Z-range is not being fully utilized.
#HiZTilesAccepted					#Percentage of tiles accepted by HiZ and will be rendered to the depth or color buffers.
PostZQuads							#Percentage of quads for which the pixel shader will run and may be PostZ tested.
#PostZSamplesFailingS
#PostZSamplesFailingZ
#PostZSamplesPassing
PreZQuadsCulled						#Percentage of quads rejected based on the detailZ and earlyZ tests.
PreZSamplesFailingS					#Number of samples tested for Z before shading and failed stencil test.
PreZSamplesFailingZ					#Number of samples tested for Z before shading and failed Z test.
PreZSamplesPassing					#Number of samples tested for Z before shading and passed.
PreZTilesDetailCulled				#Percentage of tiles rejected because the associated prim had no contributing area.
ZUnitStalled						#Percentage of GPUTime the depth buffer spends waiting for the color buffer to be ready to accept data. High figures here indicate a bottleneck in color buffer operations.

### COLORBUFFER ###
CBMemRead			#Number of bytes read from the color buffer.
CBMemWritten		#Number of bytes written to the color buffer.
CBSlowPixelPct		#Percentage of pixels written to the color buffer using a half-rate or quarter-rate format.

### GLOBALMEMORY ###
#CompletePath
#FastPath					#The total kilobytes written to the global memory through the FastPath which only support basic operations: no atomics or sub-32 bit types. This is an optimized path in the hardware.
#FetchSize					#The total kilobytes fetched from the video memory. This is measured with all extra fetches and any cache or memory effects taken into account.
#FetchUnitBusy				#The percentage of GPUTime the Fetch unit is active. This is measured with all extra fetches and any cache or memory effects taken into account.
#FetchUnitStalled			#The percentage of GPUTime the Fetch unit is stalled. Try reducing the number of fetches or reducing the amount per fetch if possible.
#CacheHit					#The percentage of fetches from the global memory that hit the texture cache.
#MemUnitBusy					#The percentage of GPUTime the memory unit is active. The result includes the stall time (MemUnitStalled). This is measured with all extra fetches and writes and any cache or memory effects taken into account. Value range: 0% to 100% (fetch-bound).
#MemUnitStalled				#The percentage of GPUTime the memory unit is stalled. Try reducing the number or size of fetches and writes if possible. Value range: 0% (optimal) to 100% (bad).
#PathUtilization			#The percentage of bytes written through the FastPath or CompletePath compared to the total number of bytes transferred over the bus. To increase the path utilization, use the FastPath.
#WriteSize					#The total kilobytes written to the video memory. This is measured with all extra fetches and any cache or memory effects taken into account.
#WriteUnitStalled			#The percentage of GPUTime Write unit is stalled.

### D3D11 ###
#CInvocations				#Number of primitives that were sent to the rasterizer.
#CPrimitives					#Number of primitives that were rendered.
#CSInvocations				#Number of times a compute shader was invoked.
D3DGPUTime					#Time spent in GPU
#DSInvocations
#GSInvocation
#GSPrimitives
#HSInvocations
#IAPrimitives				#Number of primitives read by the input assembler.
#IAVertices					#Number of vertices read by input assembler.
Occlusion					#Get the number of samples that passed the depth and stencil tests.
OcclusionPredicate			#Did any samples pass the depth and stencil tests?
#OverflowPred				#Determines if any of the streaming output buffers overflowed.
#OverflowPred_S0
#OverflowPred_S1
#OverflowPred_S2
#OverflowPred_S3
#PrimsStorageNeed
#PrimsStorageNeed_S0
#PrimsStorageNeed_S1
#PrimsStorageNeed_S2
#PrimsStorageNeed_S3
PrimsWritten				#Number of primitives written to the stream-output buffers.
#PrimsWritten_S0
#PrimsWritten_S1
#PrimsWritten_S2
#PrimsWritten_S3
PSInvocations				#Number of times a pixel shader was invoked.
VSInvocations				#Number of times a vertex shader was invoked.
